href,url_img,alt_img,barrio,servicio,precio_str,precio,area,habitaciones,banos,parqueaderos,id,link
/inmueble/arriendo-apartamento-bogota-rosales/9757-M6526478,https://multimedia.metrocuadrado.com/M6526478/img_p.jpg,"Foto Apartamento En Arriendo En Rosales, Bogota",Rosales,Arriendo,$10.450.000,10450000,130.0,3,3.0,2,M6526478,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-rosales/9757-M6526478
/inmueble/arriendo-apartamento-bogota-bosa/9274-M6182549,https://multimedia.metrocuadrado.com/M6182549/img_p.jpg,"Foto Apartamento En Arriendo En Bosa, Bogota",Bosa,Arriendo,$3.960.000,3960000,128.0,3,2.0,1,M6182549,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-bosa/9274-M6182549
/inmueble/arriendo-apartamento-bogota-bosa/731-M6887888,https://multimedia.metrocuadrado.com/M6887888/img_p.jpg,"Foto Apartamento En Arriendo En Bosa, Bogota",Bosa,Arriendo,$3.270.000,3270000,112.0,4,3.0,2,M6887888,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-bosa/731-M6887888
/inmueble/arriendo-apartamento-bogota-engativa/8941-M6445687,https://multimedia.metrocuadrado.com/M6445687/img_p.jpg,"Foto Apartamento En Arriendo En Engativa, Bogota",Engativa,Arriendo,$5.500.000,5500000,137.0,4,3.0,2,M6445687,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-engativa/8941-M6445687
/inmueble/arriendo-apartamento-bogota-kennedy/6861-M6743375,https://multimedia.metrocuadrado.com/M6743375/img_p.jpg,"Foto Apartamento En Arriendo En Kennedy, Bogota",Kennedy,Arriendo,$4.370.000,4370000,130.0,4,3.0,2,M6743375,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-kennedy/6861-M6743375
/inmueble/arriendo-apartamento-bogota-teusaquillo/1975-M6795679,https://multimedia.metrocuadrado.com/M6795679/img_p.jpg,"Foto Apartamento En Arriendo En Teusaquillo, Bogota",Teusaquillo,Arriendo,$8.390.000,8390000,126.0,3,2.0,1,M6795679,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-teusaquillo/1975-M6795679
/inmueble/arriendo-apartamento-bogota-la-castellana/8342-M6160688,https://multimedia.metrocuadrado.com/M6160688/img_p.jpg,"Foto Apartamento En Arriendo En La Castellana, Bogota",La Castellana,Arriendo,$2.940.000,2940000,45.0,1,1.0,1,M6160688,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-la-castellana/8342-M6160688
/inmueble/arriendo-apartamento-bogota-suba/2954-M6898086,https://multimedia.metrocuadrado.com/M6898086/img_p.jpg,"Foto Apartamento En Arriendo En Suba, Bogota",Suba,Arriendo,$4.620.000,4620000,120.0,4,3.0,2,M6898086,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-suba/2954-M6898086
/inmueble/arriendo-apartamento-bogota-cedritos/6681-M6780363,https://multimedia.metrocuadrado.com/M6780363/img_p.jpg,"Foto Apartamento En Arriendo En Cedritos, Bogota",Cedritos,Arriendo,$7.080.000,7080000,118.0,4,3.0,2,M6780363,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-cedritos/6681-M6780363
/inmueble/arriendo-apartamento-bogota-salitre/1233-M6245480,https://multimedia.metrocuadrado.com/M6245480/img_p.jpg,"Foto Apartamento En Arriendo En Salitre, Bogota",Salitre,Arriendo,$6.440.000,6440000,121.0,3,2.0,1,M6245480,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-salitre/1233-M6245480
/inmueble/arriendo-apartamento-bogota-la-castellana/5579-M6565372,https://multimedia.metrocuadrado.com/M6565372/img_p.jpg,"Foto Apartamento En Arriendo En La Castellana, Bogota",La Castellana,Arriendo,$7.100.000,7100000,116.0,4,3.0,2,M6565372,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-la-castellana/5579-M6565372
/inmueble/arriendo-apartamento-bogota-rosales/4144-M6276548,https://multimedia.metrocuadrado.com/M6276548/img_p.jpg,"Foto Apartamento En Arriendo En Rosales, Bogota",Rosales,Arriendo,$11.700.000,11700000,101.0,3,2.0,1,M6276548,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-rosales/4144-M6276548
/inmueble/arriendo-apartamento-bogota-modelia/6652-M6434316,https://multimedia.metrocuadrado.com/M6434316/img_p.jpg,"Foto Apartamento En Arriendo En Modelia, Bogota",Modelia,Arriendo,$6.830.000,6830000,140.0,3,2.0,2,M6434316,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-modelia/6652-M6434316
/inmueble/arriendo-apartamento-bogota-rosales/1752-M6321215,https://multimedia.metrocuadrado.com/M6321215/img_p.jpg,"Foto Apartamento En Arriendo En Rosales, Bogota",Rosales,Arriendo,$11.190.000,11190000,101.0,3,3.0,1,M6321215,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-rosales/1752-M6321215
/inmueble/arriendo-apartamento-bogota-usaquen/5059-M6900620,https://multimedia.metrocuadrado.com/M6900620/img_p.jpg,"Foto Apartamento En Arriendo En Usaquen, Bogota",Usaquen,Arriendo,$2.150.000,2150000,30.0,1,1.0,1,M6900620,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-usaquen/5059-M6900620
/inmueble/arriendo-apartamento-bogota-modelia/6339-M6683699,https://multimedia.metrocuadrado.com/M6683699/img_p.jpg,"Foto Apartamento En Arriendo En Modelia, Bogota",Modelia,Arriendo,$2.190.000,2190000,48.0,2,2.0,1,M6683699,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-modelia/6339-M6683699
/inmueble/arriendo-apartamento-bogota-suba/7026-M6495065,https://multimedia.metrocuadrado.com/M6495065/img_p.jpg,"Foto Apartamento En Arriendo En Suba, Bogota",Suba,Arriendo,$2.990.000,2990000,75.0,1,1.0,0,M6495065,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-suba/7026-M6495065
/inmueble/arriendo-apartamento-bogota-la-castellana/2794-M6736918,https://multimedia.metrocuadrado.com/M6736918/img_p.jpg,"Foto Apartamento En Arriendo En La Castellana, Bogota",La Castellana,Arriendo,$3.360.000,3360000,63.0,3,2.0,2,M6736918,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-la-castellana/2794-M6736918
/inmueble/arriendo-apartamento-bogota-rosales/5833-M6808659,https://multimedia.metrocuadrado.com/M6808659/img_p.jpg,"Foto Apartamento En Arriendo En Rosales, Bogota",Rosales,Arriendo,$4.420.000,4420000,40.0,1,1.0,0,M6808659,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-rosales/5833-M6808659
/inmueble/arriendo-apartamento-bogota-nicolas-de-federman/6309-M6308666,https://multimedia.metrocuadrado.com/M6308666/img_p.jpg,"Foto Apartamento En Arriendo En Nicolas De Federman, Bogota",Nicolas De Federman,Arriendo,$2.620.000,2620000,51.0,1,1.0,0,M6308666,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-nicolas-de-federman/6309-M6308666
/inmueble/arriendo-apartamento-bogota-chapinero-alto/4990-M6179456,https://multimedia.metrocuadrado.com/M6179456/img_p.jpg,"Foto Apartamento En Arriendo En Chapinero Alto, Bogota",Chapinero Alto,Arriendo,$7.760.000,7760000,105.0,3,2.0,2,M6179456,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-chapinero-alto/4990-M6179456
/inmueble/arriendo-apartamento-bogota-chapinero-alto/9257-M6299992,https://multimedia.metrocuadrado.com/M6299992/img_p.jpg,"Foto Apartamento En Arriendo En Chapinero Alto, Bogota",Chapinero Alto,Arriendo,$4.720.000,4720000,71.0,2,2.0,0,M6299992,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-chapinero-alto/9257-M6299992
